14,AKR,AKRON FULTON INTERNATIONAL,AKRON,OH,41.0375,-81.46666667,1
15,ALB,ALBANY INTERNATIONAL,ALBANY,NY,42.74805556,-73.80277778,2
17,AMA,AMARILLO INTERNATIONAL,AMARILLO,TX,35.21916667,-101.7058333,2
26,ATL,THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,ATLANTA,GA,33.64027778,-84.42694444,1
28,AUS,AUSTIN BERGSTROM INTERNATIONAL,AUSTIN,TX,30.19444444,-97.66972222,1
60,BWI,BALTIMORE WASHINGTON INTERNATIONAL,BALTIMORE,MD,39.17527778,-76.66833333,1
55,BTR,BATON ROUGE METRO RYAN FLD,BATON ROUGE,LA,30.53305556,-91.14944444,1
41,BHM,BIRMINGHAM INTERNATIONAL,BIRMINGHAM,AL,33.56277778,-86.75333333,1
49,BOI,BOISE AIR TERMINAL,BOISE,ID,43.56416667,-116.2227778,1
50,BOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL,BOSTON,MA,42.36416667,-71.005,1
58,BUF,BUFFALO NIAGARA INTERNATIONAL,BUFFALO,NY,42.94027778,-78.73194444,2
57,BTV,BURLINGTON INTERNATIONAL,BURLINGTON,VT,44.47166667,-73.15305556,2
86,CPR,NATRONA CO INTERNATIONAL,CASPER,WY,42.90777778,-106.4641667,2
78,CLT,CHARLOTTE DOUGLAS INTERNATIONAL,CHARLOTTE,NC,35.21388889,-80.94305556,1
73,CHA,LOVELL FLD,CHATTANOOGA,TN,35.03527778,-85.20361111,2
93,CYS,CHEYENNE,CHEYENNE,WY,41.15555556,-104.8116667,1
259,MDW,CHICAGO MIDWAY INTERNATIONAL,CHICAGO,IL,41.78583333,-87.75222222,1
345,ORD,CHICAGO OHARE INTERNATIONAL,CHICAGO,IL,41.97944444,-87.90444444,1
89,CVG,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL,CINCINNATI,OH,39.04611111,-84.66194444,1
76,CLE,CLEVELAND HOPKINS INTERNATIONAL,CLEVELAND,OH,41.41166667,-81.84972222,1
63,CAE,COLUMBIA METROPOLITAN,COLOMBIA,sc,33.93861111,-81.11944444,2
83,COS,CITY OF COLORADO SPRINGS MUNI,COLORADO SPRINGS,CO,38.80555556,-104.7,1
79,CMH,PORT COLUMBUS INTERNATIONAL,COLUMBUS,OH,39.99777778,-82.89166667,1
232,LCK,RICKENBACKER INTERNATIONAL,COLUMBUS,OH,39.81361111,-82.92777778,1
87,CRP,CORPUS CHRISTI INTERNATIONAL,CORPUS CHRISTI,TX,27.77027778,-97.50111111,2
94,DAL,DALLAS LOVE FLD,DALLAS,TX,32.84694444,-96.85166667,1
99,DFW,DALLAS FORT WORTH INTERNATIONAL,DALLAS-FORT WORTH,TX,32.89638889,-97.0375,1
95,DAY,JAMES M COX DAYTON INTERNATIONAL,DAYTON,OH,39.90222222,-84.21916667,1
97,DEN,DENVER INTERNATIONAL,DENVER,CO,39.85833333,-104.6669444,1
111,DSM,DES MOINES INTERNATIONAL,DES MOINES,IA,41.53388889,-93.6625,1
98,DET,DETROIT CITY,DETROIT,MI,42.40916667,-83.00972222,1
125,ELP,EL PASO INTERNATIONAL,EL PASO,TX,31.80666667,-106.3777778,1
140,FLL,FORT LAUDERDALE HOLLYWOOD INTERNATIONAL,FORT LAUDERDALE,FL,26.0725,-80.1525,2
153,FTW,FORT WORTH MEACHAM INTERNATIONAL,FORT WORTH,TX,32.81972222,-97.36222222,2
135,FAT,FRESNO YOSEMITE INTERNATIONAL,FRESNO,CA,36.77611111,-119.7180556,2
170,GRR,GERALD R FORD INTERNATIONAL,GRAND RAPIDS,WY,42.88083333,-85.52277778,1
167,GRB,AUSTIN STRAUBEL INTERNATIONAL,GREEN BAY,WI,44.485,-88.12944444,2
179,HFD,HARTFORD BRAINARD,HARTFORD,CT,41.73611111,-72.65,1
206,IAH,GEORGE BUSH INTCNTL HOUSTON,HOUSTON,TX,29.98027778,-95.33972222,1
212,IND,INDIANAPOLIS INTERNATIONAL,INDIANAPOLIS,IN,39.71722222,-86.29416667,1
220,ISP,LONG ISLAND MAC ARTHUR,ISLIP,NY,40.795,-73.1,2
221,JAN,JACKSON INTERNATIONAL,JACKSON,MS,32.31111111,-90.07583333,1
222,JAX,JACKSONVILLE INTERNATIONAL,JACKSONVILLE,FL,30.49388889,-81.68777778,1
333,NZC,CECIL FLD,JACKSONVILLE,FL,30.21861111,-81.87638889,1
255,MCI,KANSAS CITY INTERNATIONAL,KANSAS CITY,KS,39.2975,-94.71388889,1
2,ABQ,ALBUQUERQUE INTERNATIONAL SUNPORT,KIRTLAND A.F.B.,NM,35.04,-106.6091667,1
451,TYS,MC GHEE TYSON,KNOXVILLE,TN,35.81222222,-83.99277778,1
227,LAN,CAPITAL CITY,LANSING,MI,42.77861111,-84.58722222,1
228,LAS,MC CARRAN INTERNATIONAL,LAS VEGAS,NV,36.08027778,-115.1522222,1
239,LIT,ADAMS FLD,LITTLE ROCK,AR,34.72944444,-92.22416667,1
237,LGB,LONG BEACH,LONG BEACH,CA,33.8175,-118.1513889,2
229,LAX,LOS ANGELES INTERNATIONAL,LOS ANGELES,CA,33.9425,-118.4080556,1
242,LOU,BOWMAN FLD,LOUISVILLE,KY,38.22777778,-85.66361111,1
230,LBB,LUBBOCK INTERNATIONAL,LUBBOCK,TX,33.66361111,-101.8227778,2
260,MEM,MEMPHIS INTERNATIONAL,MEMPHIS,TN,35.04222222,-89.97666667,1
265,MIA,MIAMI INTERNATIONAL,MIAMI,FL,25.79305556,-80.29055556,1
268,MKE,GENERAL MITCHELL INTERNATIONAL,MILWAUKEE,WI,42.94722222,-87.89638889,1
284,MSP,MINNEAPOLIS ST PAUL INTERNATIONAL,MINNEAPOLIS,MN,[phone],-[phone],1
39,BFM,MOBILE DOWNTOWN,MOBILE,AL,[phone],-[phone],1
278,MOD,MODESTO CITY CO HARRY SHAM,MODESTO,CA,37.62555556,-120.9541667,2
280,MPV,EDWARD F KNAPP STATE,MONTPELIER,VT,44.20333333,-72.56222222,2
293,MYR,MYRTLE BEACH INTERNATIONAL,MYRTLE BEACH,SC,33.67972222,-78.92833333,2
48,BNA,NASHVILLE INTERNATIONAL,NASHVILLE,TN,36.12444444,-86.67805556,1
286,MSY,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL,NEW ORLEANS,LA,29.99333333,-90.25777778,1
224,JFK,JOHN F KENNEDY INTERNATIONAL,NEW YORK,NY,40.63972222,-73.77888889,1
236,LGA,LA GUARDIA,NEW YORK,NY,40.77722222,-73.8725,1
131,EWR,NEWARK LIBERTY INTERNATIONAL,NEWARK,NJ,40.69222222,-74.16861111,1
310,NGU,NORFOLK NS,NORFOLK,VA,36.9375,-76.28916667,2
346,ORF,NORFOLK INTERNATIONAL,NORFOLK,VA,36.89444444,-76.20111111,2
338,OKC,WILL ROGERS WORLD,OKLAHOMA CITY,OK,35.39305556,-97.60055556,1
341,OMA,EPPLEY AFLD,OMAHA,NE,41.3025,-95.89361111,1
257,MCO,ORLANDO INTERNATIONAL,ORLANDO,FL,28.42888889,-81.31583333,1
358,PHL,PHILADELPHIA INTERNATIONAL,PHILADELPHIA,PA,39.87194444,-75.24111111,1
360,PHX,PHOENIX SKY HARBOR INTERNATIONAL,PHOENIX,AZ,33.43416667,-112.0080556,1
362,PIT,PITTSBURGH INTERNATIONAL,PITTSBURGH,PA,40.49138889,-80.23277778,1
377,PVD,THEODORE FRANCIS GREEN STATE,PROVIDENCE,RI,41.72388889,-71.42805556,1
383,RDU,RALEIGH DURHAM INTERNATIONAL,RALEIGH-DURHAM,NC,35.8775,-78.78722222,1
389,RNO,RENO TAHOE INTERNATIONAL,RENO,NV,39.49833333,-119.7680556,1
384,RIC,RICHMOND INTERNATIONAL,RICHMOND,VA,37.505,-77.31944444,1
390,ROC,GREATER ROCHESTER INTERNATIONAL,ROCHESTER,NY,43.11861111,-77.67222222,1
252,MCC,MC CLELLAN AFLD,SACRAMENTO,CA,38.6675,-121.4005556,1
264,MHR,SACRAMENTO MATHER,SACRAMENTO,CA,38.55388889,-121.2975,1
416,SMF,SACRAMENTO INTERNATIONAL,SACRAMENTO,CA,38.69527778,-121.5905556,1
415,SLC,SALT LAKE CITY INTERNATIONAL,SALT LAKE CITY,UT,40.78833333,-111.9775,1
396,SAT,SAN ANTONIO INTERNATIONAL,SAN ANTONIO,TX,29.53361111,-98.46972222,1
395,SAN,SAN DIEGO INTERNATIONAL LINDBERGH FLD,SAN DIEGO,CA,32.73333333,-117.1894444,1
405,SFO,SAN FRANCISCO INTERNATIONAL,SAN FRANCISCO,CA,37.61888889,-122.3747222,1
410,SJC,NORMAN Y MINETA SAN JOSE INTERNATIONAL,SAN JOSE,CA,37.36166667,-121.9288889,1
397,SAV,SAVANNAH HILTON HEAD INTERNATIONAL,SAVANNAH,GA,32.1275,-81.20194444,1
402,SEA,SEATTLE TACOMA INTERNATIONAL,SEATTLE,WA,47.44888889,-122.3091667,1
425,SUX,SIOUX GATEWAY COL BUD DAY FLD,SIOUX CITY,IA,42.4025,-96.38416667,1
160,GEG,SPOKANE INTERNATIONAL,SPOKANE,WA,47.61972222,-117.5336111,1
404,SFF,FELTS FLD,SPOKANE,WA,47.68277778,-117.3225,1
423,STL,LAMBERT ST LOUIS INTERNATIONAL,ST. LOUIS,IL,38.7475,-90.35972222,1
34,BDR,IGOR I SIKORSKY MEM,STRATFORD,CT,41.16333333,-73.12611111,2
430,SYR,SYRACUSE HANCOCK INTERNATIONAL,SYRACUSE,NY,43.11111111,-76.10611111,1
445,TPA,TAMPA INTERNATIONAL,TAMPA,FL,27.97527778,-82.53305556,1
147,FOE,FORBES FLD,TOPEKA,KS,38.95083333,-95.66361111,2
448,TUS,TUCSON INTERNATIONAL,TUCSON,AZ,32.11611111,-110.9413889,1
447,TUL,TULSA INTERNATIONAL,TULSA,OK,36.19833333,-95.88805556,1
96,DCA,RONALD REAGAN WASHINGTON NATIONAL,WASHINGTON,WA,38.85194444,-77.0375,1
204,IAD,WASHINGTON DULLES INTERNATIONAL,WASHINGTON,WA,38.94444444,-77.45555556,1
355,PBI,PALM BEACH INTERNATIONAL,WEST PALM BEACH,FL,26.68305556,-80.09555556,2
192,HPN,WESTCHESTER CO,WHITE PLAINS,NY,41.06694444,-73.7075,2
207,ICT,WICHITA MID CONTINENT,WICHITA,KS,37.64972222,-97.43305556,1
209,ILG,NEW CASTLE CO,WILMINGTON,DE,39.67861111,-75.60638889,1
211,ILM,WILMINGTON INTERNATIONAL,WILMINGTON,DE,34.27055556,-77.9025,1
33,BDL,BRADLEY INTERNATIONAL,WINDSOR LOCKS,CT,41.93888889,-72.68305556,1
216,INT,SMITH REYNOLDS,WINSTON-SALEM,NC,36.13361111,-80.22194444,1
